"id","name","slug","type","category","area","description","detailedDescription","customHtml","image1","image1Desc","image1FileId","image2","image2Desc","image2FileId","image3","image3Desc","image3FileId","website","phone","address","authorName","publishedDate","modifiedDate","directionsLink","amenities","featured","googleMapsUrl"
"127","Mountain Cove Vineyards & Winery","mountain-cove-vineyards-winery","Vineyards & Wineries","taste","Lovingston","Mountain Cove Vineyards, Virginia's oldest continuously operating winery, has been growing grapes in Lovingston since the early 1970s and still pours estate-made wines amid forested hillsides. Rustic tasting areas and picnic grounds invite relaxed afternoons in the Blue Ridge foothills. Tastings feel laid-back and rustic, with solar-powered facilities, picnic tables, and Blue Ridge views just minutes off Route 29.","","","https://ik.imagekit.io/OE/nelson-county/listings/mountain-cove-vineyards-winery-image1_nMIHMYkXF","Wooden cabin with red roof, green vines, and empty chairs outside.","","","","","","","","https://www.facebook.com/MountainCoveVineyards/","(434) 263-5392","1365 North Amherst Hwy, Lovingston, VA 22949","josh","","","https://www.google.com/maps/dir/?api=1&destination=1365%20North%20Amherst%20Hwy%2C%20Lovingston%2C%20VA%2022949","Wine; Family Friendly; Picnic Area; Local Ingredients; Scenic Views; Tastings; Farm","false","https://www.google.com/maps/dir/?api=1&destination=1365%20North%20Amherst%20Hwy%2C%20Lovingston%2C%20VA%2022949"
"128","Valley Road Vineyards","valley-road-vineyards","Vineyards & Wineries","taste","Afton","Route 151 gateway winery founded by friends in 2015, featuring lawn seating, an events pavilion, and Rockfish Valley views. The tasting room pours approachable blends and guided flights at the base of Afton Mountain. Founded in 2015, Valley Road Vineyards was conceived by a group of friends who brought talents from successful careers in law, advertising, insurance, real estate development, and writing, among others. With their mutual love of Virginia and wine, a vineyard operation in the heart of the Monticello Viticulture Area seemed a good choice for a fun and rewarding business venture.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>9264 Critzers Shop Road<br/> Afton, VA 22920<br/> <a href=""tel:540-456-6350"">540-456-6350</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/valley-road-vineyards-image1_zzVQeEY7N","Green hills with scattered houses and red barns under a clear sky.","","","","","","","","https://www.valleyroadwines.com/","(540) 456-6350","9264 Critzers Shop Road, Afton, VA 22920","josh","","","https://www.google.com/maps/dir/?api=1&destination=9264%20Critzers%20Shop%20Road%2C%20Afton%2C%20VA%2022920","Tastings; Wine; Farm; Fishing","false","https://www.google.com/maps/dir/?api=1&destination=9264%20Critzers%20Shop%20Road%2C%20Afton%2C%20VA%2022920"
"129","Veritas Vineyards & Winery","veritas-vineyards-winery","Vineyards & Wineries","taste","Afton","Family-run estate on the slopes of the Blue Ridge crafting classic Bordeaux-style and sparkling wines. Veritas pairs an elegant tasting room and lawn with weddings, concerts, and farm-to-table dining at The Farmhouse. Our philosophy is to make wine with the classic, old-world principles of viticulture and vinification, at the same time using state of the art technology to capture varietal and regional character. Our name derives from the Roman historian Pliny the Elder's observation 'In Vino Veritas' – 'In Wine there is Truth.' We believe that the truth in our wine comes straight from our vineyard as an expression of the land where we live and work.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>151 Veritas Lane<br/> Afton, VA 22920<br/> <a href=""tel:540-456-8000"">540-456-8000</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/veritas-vineyards-winery-image1_nHivj3-nt","Lush vineyards with white houses, mountains in background, under a clear blue sky.","","","","","","","","https://veritaswines.com/","(540) 456-8000","151 Veritas Lane, Afton, VA 22920","josh","","","https://www.google.com/maps/dir/?api=1&destination=151%20Veritas%20Lane%2C%20Afton%2C%20VA%2022920","Wine; Tastings; Outdoor Seating; Scenic Views; Farm","false","https://www.google.com/maps/dir/?api=1&destination=151%20Veritas%20Lane%2C%20Afton%2C%20VA%2022920"
"130","Quarry Gardens at Schuyler","quarry-gardens-at-schuyler","Hikes & Trails","outdoor","Schuyler","Restored soapstone quarries transformed into 40-acre native plant gardens with two miles of trails, habitat galleries, and guided ecology tours. Natural area and botanical garden for public education and enjoyment. Schuyler has been the soapstone capital of the world since 1880's.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>1643 Salem Road<br/> Schuyler, Virginia 22969</p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/quarry-gardens-at-schuyler-image1_jw6Y3UBV0","Rocky cliffside and trees reflected in a calm, clear lake.","","","","","","","","","(434) 939-1005","1643 Salem Road, Schuyler, VA 22969","josh","","","https://www.google.com/maps/dir/?api=1&destination=1643%20Salem%20Road%2C%20Schuyler%2C%20VA%2022969","Biking; Hiking","false","https://www.google.com/maps/dir/?api=1&destination=1643%20Salem%20Road%2C%20Schuyler%2C%20VA%2022969"
"131","Montebello Fish Hatchery","montebello-fish-hatchery","Activities","culture","Montebello","State trout hatchery near Crabtree Falls offering educational tours, pollinator plots, and a nature trail adjacent to mountain hiking hubs. Montebello Fish Hatchery hosts numerous visitors and school group tours throughout the year.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>359 Fish Hatchery Road<br/> Montebello, VA 24464<br/> <a href=""tel:540-377-2418"">540-377-2418</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/montebello-fish-hatchery-image1_4Xa9lVMTCF","Sign for Montebello State Fish Hatchery amidst autumn trees by winding road.","","","","","","","","","(540) 377-2418","359 Fish Hatchery Lane, Montebello, VA 24464","josh","","","https://www.google.com/maps/dir/?api=1&destination=359%20Fish%20Hatchery%20Lane%2C%20Montebello%2C%20VA%2024464","Hiking; Biking; Fishing","false","https://www.google.com/maps/dir/?api=1&destination=359%20Fish%20Hatchery%20Lane%2C%20Montebello%2C%20VA%2024464"
"132","Walton's Mountain Museum","waltons-mountain-museum","Museums & Heritage","culture","Schuyler","Museum honoring 'The Waltons' with recreated TV sets, memorabilia, and a short film inside the Schuyler schoolhouse that inspired the show. Earl Hamner, Jr., creator of The Walton's, grew up in Schuyler and many of the scripts were based on life as a boy in Schuyler, VA.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>6484 Rockfish River Road<br/> Schuyler, Virginia 22969<br/> <a href=""tel:434-831-2000"">434-831-2000</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/walton-s-mountain-museum-image1_ENJGZOEIs","Brick building labeled 'Walton's Mountain Museum' with nearby sign, trees, and sunlight.","","","","","","","","","(434) 831-2000","6484 Rockfish River Road, Schuyler, VA 22969","josh","","","https://www.google.com/maps/dir/?api=1&destination=6484%20Rockfish%20River%20Road%2C%20Schuyler%2C%20VA%2022969","Retail; Seasonal Menu; Museum","false","https://www.google.com/maps/dir/?api=1&destination=6484%20Rockfish%20River%20Road%2C%20Schuyler%2C%20VA%2022969"
"133","Big Arms Farm","big-arms-farm","Farms & Orchards","community","Lovingston","Sustainably Grown Cut Flowers, Vegetables, Fruits & Grass Fed Beef Come visit us at the Nelson Farmers Market, where you can design your own beautiful bouquet, try unusual foods such as native paw paws, hickory smoked peppers and seedless che fruit or order a custom-made dried flower wreath. Educating consumers, turning them on to new foods and giving them the opportunity to connect and contribute not only to our local economy, but to global efforts re-building war torn communities around the world is what Big Arms Farm is all about.","","","https://ik.imagekit.io/OE/nelson-county/listings/big-arms-farm-image1_i2J6RcEih","Smiling couple under canopy surrounded by colorful flowers.","","","","","","","","","(434) 263-7015","Nelson Farmers Market Cooperative, 868 Front Street, Lovingston, VA 22949","josh","","","https://www.google.com/maps/dir/?api=1&destination=Nelson%20Farmers%20Market%20Cooperative%2C%20868%20Front%20Street%2C%20Lovingston%2C%20VA%2022949","Market; Farm; Local Ingredients","false","https://www.google.com/maps/dir/?api=1&destination=Nelson%20Farmers%20Market%20Cooperative%2C%20868%20Front%20Street%2C%20Lovingston%2C%20VA%2022949"
"134","Caldwell Farms","caldwell-farms","Farms & Orchards","experience","Lovingston","Appointment-only U-pick flower farm in Stagebridge offering curated seasonal blooms with private design sessions. Appointment required.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>394 StageBridge Rd<br/> Lovingston, VA, 24590<br/> <a href=""tel:770-401-0390"">770-401-0390</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/caldwell-farms-image1_FWxJVDAqM","Colorful bouquet of flowers with green fields in the background.","","","","","","","","","(770) 401-0390","394 Stagebridge Road, Lovingston, VA 24590","josh","","","https://www.google.com/maps/dir/?api=1&destination=394%20Stagebridge%20Road%2C%20Lovingston%2C%20VA%2024590","Seasonal Menu; Retail; Farm; Local Ingredients","false","https://www.google.com/maps/dir/?api=1&destination=394%20Stagebridge%20Road%2C%20Lovingston%2C%20VA%2024590"
"135","Davis Creek Farm","davis-creek-farm","Farms & Orchards","experience","Lovingston","Holistic Davis Creek Farm raises heritage livestock on 60 mountain acres with farm stays, workshops, and by-appointment experiences. Since 2001, we have served as an ethical, ecological and spiritual alternative to the industrial factory farm model of animal husbandry.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>4670 Davis Creek Lane<br/> Lovingston, VA 22949<br/> <a href=""tel:434-249-4333"">434-249-4333</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/davis-creek-farm-image1_lUORCOvoM","Horses grazing in a lush, green pasture with a forest background.","","","","","","","","","(434) 249-4333","4670 Davis Creek Lane, Lovingston, VA 22949","josh","","","https://www.google.com/maps/dir/?api=1&destination=4670%20Davis%20Creek%20Lane%2C%20Lovingston%2C%20VA%2022949","Farm; Local Ingredients","false","https://www.google.com/maps/dir/?api=1&destination=4670%20Davis%20Creek%20Lane%2C%20Lovingston%2C%20VA%2022949"
"136","Deer Creek Farm","deer-creek-farm","Farms & Orchards","experience","Roseland","Family cattle and lamb farm in Lowesville providing custom beef and lamb shares by whole, half, or quarter. Sells by order.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>3764 Lowesville Road<br/> Lowesville, VA 22967<br/> <a href=""tel:434-277-9104"">434-277-9104</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/deer-creek-farm-image1_qTXfWgAfq","Grilled steak sizzling on open flame with rosemary garnish.","","","","","","","","","(434) 277-9104","3764 Lowesville Road, Lowesville, VA 22967","josh","","","https://www.google.com/maps/dir/?api=1&destination=3764%20Lowesville%20Road%2C%20Lowesville%2C%20VA%2022967","Order Pickup; Farm; Local Ingredients","false","https://www.google.com/maps/dir/?api=1&destination=3764%20Lowesville%20Road%2C%20Lowesville%2C%20VA%2022967"
"137","Edible Landscaping","edible-landscaping","Farms & Orchards","experience","Afton","Nursery specializing in edible landscaping plants—fruit trees, berries, vines, and herbs—grown without herbicides and shipped nationwide. Located high in the foothills of the Blue Ridge Mountains, you'll find plants and trees that produce edible food – berries, nuts, fruits, herbs; items that we distribute worldwide. We use no herbicides on our plants.","","
<style>
.listing-accordions {
    margin: 1.5rem 0;
}
.accordion-item {
    border: 1px solid #e0e0e0;
    border-radius: 4px;
    margin-bottom: 0.5rem;
    overflow: hidden;
}
.accordion-header {
    width: 100%;
    padding: 1rem 1.5rem;
    background: #f8f9fa;
    border: none;
    text-align: left;
    font-size: 1.1rem;
    font-weight: 600;
    cursor: pointer;
    display: flex;
    justify-content: space-between;
    align-items: center;
    transition: background-color 0.2s;
}
.accordion-header:hover {
    background: #e9ecef;
}
.accordion-header[aria-expanded=""true""] .accordion-icon {
    transform: rotate(45deg);
}
.accordion-icon {
    font-size: 1.5rem;
    transition: transform 0.2s;
    color: #666;
}
.accordion-content {
    padding: 0;
}
.accordion-body {
    padding: 1.5rem;
    background: #fff;
}
.accordion-body p {
    margin: 0.75rem 0;
    line-height: 1.6;
}
.accordion-body ul, .accordion-body ol {
    margin: 0.75rem 0;
    padding-left: 1.5rem;
}
.accordion-body a {
    color: #0066cc;
    text-decoration: underline;
}
.accordion-body a:hover {
    color: #004499;
}
</style>
<script>
document.addEventListener('DOMContentLoaded', function() {
    document.querySelectorAll('.accordion-header').forEach(button => {
        button.addEventListener('click', function() {
            const isExpanded = this.getAttribute('aria-expanded') === 'true';
            const content = document.getElementById(this.getAttribute('aria-controls'));
            
            this.setAttribute('aria-expanded', !isExpanded);
            content.hidden = isExpanded;
        });
    });
});
</script>
    <div class=""listing-accordions"">

    <div class=""accordion-item"">
        <button class=""accordion-header"" type=""button"" aria-expanded=""false"" aria-controls=""accordion-1"">
            Contact
            <span class=""accordion-icon"">+</span>
        </button>
        <div class=""accordion-content"" id=""accordion-1"" hidden>
            <div class=""accordion-body"">
                <p>361 Spirit Ridge Lane<br/> Afton, VA 22920<br/> <a href=""tel:434-361-9134"">434-361-9134</a></p>
            </div>
        </div>
    </div>
        
</div>","https://ik.imagekit.io/OE/nelson-county/listings/edible-landscaping-image1_nVFTmhRf7","Hand picking ripe blackberries from bush with green leaves.","","","","","","","","","(434) 361-9134","361 Spirit Ridge Lane, Afton, VA 22920","josh","","","https://www.google.com/maps/dir/?api=1&destination=361%20Spirit%20Ridge%20Lane%2C%20Afton%2C%20VA%2022920","Organic; Order Pickup; Farm; Local Ingredients","false","https://www.google.com/maps/dir/?api=1&destination=361%20Spirit%20Ridge%20Lane%2C%20Afton%2C%20VA%2022920"
